11 1
        ###    ###
 ##########    ##########
 ##########    ##########
 ##########    ##########
        ###    ###
  #########    #########
  #########    #########
  #########    #########
        ###    ###
 ##########    ###########
 ##########    ###########
 ##########    ###########
        ###### ###
           ###
##########################
##########################
##########################
       ##### ###     ##
##   ######   ###   #####
##########    ###########
##########     ##########
 ####  ###   #  #####
      #########    ######
     ##########    #######
      ######         ####
      ##
