12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
################  ###
################  ###
################  ###
################  ###
                  ###
                  ###
           ###    ###
          ####
          ####
         #######
        ####  ###
      ######  #####
   ########    ########
   ######       #######
    ###           ####
