11 0
    ###
    ###    ################
    ###    ################
    ###    ################
    ###          ###
 ##########################
 ##########################
 ###########     ###    ###
 #########  #### ### ###
    ####         ###
   #####         ###
   ######  ##### ### #####
   #######       ###
  ######## ###############
  ######## ###############
  #####
 ######   #################
#######   #################
 ## ###      ###
 ## ###     ####
 #  ###     ##############
    ###    ###############
    ###         ##########
    ###               ###
    ###        ##########
    ###         ######
