11 1
      ###       ###
      ###       ###
      ###       ###
 ############   ###
 ############   ###
 ############   ###
      ###       ###
      ###       ###
      ###       #####
##############  #####
##############  #######
##############  ########
                ###  ####
      ###       ###  #####
      ###       ###   ####
 ############   ###  ####
 ############   ###  ###
 ############   ###
      ###       ###
      ###       ###
      ###    ## ###
 ############## ###
############### ###
##############  ###
#               ###
                ###
