11 1
     #          #
    ####        ###
    ####       ####
   ####       ###########
   ###        ############
  ####  ##   ############
  ###  #### #####    ####
 ###  #### ######    ###
########## #######  ####
#########   ## ########
 #######        ######
   #### ###     ######
   ### ###     ########  ##
  ###  ###   #####   ######
 ######### #######   ######
################      ####
#########################
##     ##### ############
        ###  ############
 ###### ###  ###      ###
 ### ######  ###      ###
 ### ### ##  ###      ###
 ##  ### ##  ###      ###
###  ### ### ############
###  ###     ############
###  #       ############
