11 1
    ###
    ###
    ###     ##############
########### ##############
########### ##############
###########    ####   #
    ###       ####  ###
 ##########  ####    ###
 ##########  ###     ###
 ########################
 ## ### #################
 ########## ##############
 ########## #          ###
 ##########      ###
 ## ### ###      ###
 ##########      ###
 ########## #############
 ########## #############
    ###     #############
###########      ###
###########      ###
###########      ###
    ###          ###
    ###    ###############
    ###    ###############
    ###    ###############
