11 1
                ###
    ###         ###
   ###          ##
   ######## #############
  ######### #############
 ########## ###       ###
####        #############
 ###        #############
 #########  ###       ###
   #######  #############
   #######  #############
    ###     #############
    ###     ###       ###
    ###     #############
 #########  #############
 #########      ###
 ######### ###############
    ###    ###############
    ###    ###############
    ###  #     ######
    ######    #########
    ####### ############
    ###### #### ### #####
   ##### #####  ###    ###
    ###    ##   ###    ##
    #           ###   ###
