14 0
 #########################
 #########################
 #########################
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
       ###      ###
      ###       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###     ##
    ####        ###     ###
   #####        ###    ####
# #####         ###    ####
######          ###########
#####           ##########
  ##             ########
  ###
