12 0
        #        ###
    ######      ###
 #########     #####
 #######      #######
 ######      #### ####
    ###     #####  #####
    ###    ##### #  ######
    ###  ##########  #####
 ###################   ###
 ######### #     ##
 #########  #############
    ####    #############
   ######## #############
   #######          ###
   ###  ###      # ####
  ####  ##      ######
  ####  ###     ####
 #####   ### ### ###   ##
######   ### ###  ### ###
 ## ###  ### ###   #   ###
 ## ###  ### ###    #  ###
    ###  ### ###    ### ##
    ###  ##  ########## ###
    ###  ##  #########  ##
    ###       ########
