11 1
                ###
 #########      ####
 #########      ####
 #########       ###
       ###       ##
       ### ###############
 ###   ### ###############
 ###   ### ###############
 ###   ###       ###
 ###   ###       ###
 ###   ###       ###
 ###   ###       ###
 ###  ####       ###
 ###  ###        ###
 ########################
 ########################
 ########################
        ###      ###
      # ###      ###
####### ###      ###
####### ##       ###
#####   ##       ###
       ###       ###
   ####### ###############
   ####### ###############
   ######  ###############
