11 1
     ###      ###
     ###      ###
############# ###########
############# ###########
############# ###########
  ###   ###   ###
  ###   ###   ##########
  ###   ##    ##########
############# ##########
#############        ###
############# ##########
              ##########
 ###########  ##########
 ###########  ###
 ###########  ##########
 ###     ###  ##########
 ###########  ###
 ###########  ##########
 ###     ###  ##########
 ###########  ###
 ###########  ##########
 ###########  ##########
 ###     ###  ###      ###
 ###  ######  ############
 ###   #####  ###########
 ###   ####    ##########
