12 2
  #####################
  #####################
           ###
#########################
#########################
###        ###        ###
### ###### ### ###### ###
###        ###        ###
   ####### ### #######
           ###
  ###     #############
  #####   ###       ###
   #####  ###       ###
     ###  #############
      #   ###       ###
######    ##########
######      ###
######     ##############
   ###    ###############
   ###  ####    ##    ###
   ###  #####  ####   ###
   ########## ##  ### ###
   ###### ### ##   # ####
   ####   ###############
   #      ##############
