11 0
    ###         ###
    ###         ###
    ###         ###
    ###    ###############
    ### #  ###############
  # #####  ###############
  ########      ###
 #########      ###
 #####  ##      ###
 #####  ###################
 #####   ##################
 ## ###  ##################
### ###             ###
  # ###             ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###      #      ###
    ###    ####     ###
    ###     ####    ###
    ###     ####    ###
    ###      ####   ###
    ###       #     ###
    ###         #######
    ###          ######
    ###          #####
