11 1
   ###          ###
   ###         ###
   ###         ###
   ###        ######
   ###       ########
   ###      ####  ####
######### ##### #  ####
############## ###  #####
#############   ###  #####
   ###  #################
   #### #################
   #####   ####     ###
  #######  ############
  ###  ##  ############
  ###  ### ####     ###
 ####   #  ############
 ####      ############
#####      ############
## ###     ####
## ###    ##############
## ###    ##############
   ###    ##############
   ###   ### ###     ###
   ###  #### ###########
   ###  ###  ###########
   ###    #  ###########
