12 1
   #
  ###     ###############
  ####    ###############
   ####   ###############
    ####  ###         ###
     ##   ###         ###
          ###         ###
          ###############
          ###############
 ######   ###############
 ######   ###     #
 ######   ###   ####
    ###   ###   #####
    ###   ###    #####
    ###  ####     #####
    ###  ####      #####
    #### ####       #####
    ########         ####
    ########          ###
    ###  ##           ##
  ######
 #########                #
##### ####################
 ###    ##################
  ###      ###############
  ###
