12 1
  ##
  ###   ##################
 ###### ##################
 ######      ###  ###
 ##  #   ################
         ################
         ################
 #       ### ###  ### ###
####     ################
######   ################
######   ################
   ####
    ###   ###############
          ###############
          ###############
    ##
    ### ##################
   #### ##################
   ###         ###
  ####    #### ###  ###
  ###    ####  ###  ####
 ####   ####   ###   ####
 ###   ####  #####    ####
  ##    ##   #####     ##
             #####
