12 1
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
      ###         ###
      ###    ########
      ###    ########
             ########

      ###      ####
      ####     ####
     #####     ####
     #####    ######
   ########  ########
 ###### ######### #####
 #####   #######   #####
  ###     #####     ###
            #
