11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

 #######################
 #######################
 #######################
                ###
   ####         ###
   ###          ###
   ###          ###
  #######################
  #######################
  #   ###################
          ##### ###
        ####    ###
      ######    ###
    #######     ###
#########       ###
#######    ########
 ###       ########
            #####
