11 1
  ###       ####
  #####   ####### #######
  ###### #####    #######
    ###  ###      #######
     #   #######      ###
         #######  #######
         #######  #######
         #######  #######
 ###     ###          ###
#####    ################
 #####   ################
   ##    ################
           ###
          ####
    #    #################
   ###  ##################
   #######################
   ########            ###
  ###  ####     ## ##  ###
  ###   #### ## ##  ######
 ###     ### ## ### #####
 ###     ##  ##  ##   ###
####    ###  ##  # ######
 ###    ###  ##    ######
                   #####
