11 1
             ###   ###
 ##   ## #################
#### ### #################
 ####### #################
  #####  #################
  ####       ###   ###
 ######  #################
#######  #################
#######  ###           ###
###  ### ### ######### ###
 #   ###     #########
    ###
    ###  #################
   ####  #################
  #####     #####
 ######  ####  ##     ###
#### ### ####  ###  ######
#### ###     #############
 ##  ### ############## ##
 #   ### #####  #### ###
     ### ###  ###### ###
     ###    ######## ####
    ###  ######  ###  ###
 ############   ###   ####
 ###### ###  ######    ##
 #####        ####    ###
