11 1
     #         #
    ###       ####
    ###       ###
   ####      ###########
   ### #     ############
  #### ##   ############
  ### #### #####    ####
 ###  ### #######  ####
################# ####
######################
 ###### ###  # #####
    ###        #####
   ######     ########
  ###  ##   ############
 ######## ######   #######
########## #### #    ####
########## ##  ####    ##
###    ##     #######
        #        #####
 #########        ###
 #########   ##
 ###### ##  #####
 ##  ## ############  ##
###  ## ################
###  ##   ####   #######
 ##                ####
                     #
