12 0
       ###       ###
 ############### ###
 ############### ###
 ############### ###
      #####      ###
   ###########   ###
  #############  #######
  ####     ####  #######
  #####   #####  #######
     #######     ###
     #######     ###
       ###      ####
####################
####################
#######   #      ###

    #################
    #################
                 ####
    #################
    #################
    #############
    ###
    ##################
    ##################
