11 2
     ###
 ###########  ##########
 ###########  ##########
 ###########  ##########
 ###     ###  ###    ###
 ###########  ##########
 ###########  ##########
 ###     ###  ##########
 ###########  ###    ###
 ###########  ##########
 ###     ###  ##########
 ###    ###  ###########
####    ###  ###     ###
################     ###
################  ######
 #####   ##  ##   ######
           ###    ######
           ###
  #####################
  #####################
  #####################
           ###
           ###
#########################
#########################
#########################
