11 2
      ###       ###
#########################
#########################
#########################
      ###       ###
    #####       ###
   ####
   #####################
   #####################
  ######################
 ####    ########    ###
 ####    ### ####    ###
##################   ###
##################   ###
 #       ###         ###
   ###############   ###
   ###############   ###
   ###   ###   ###   ###
   ###############   ###
   ###   ###   ###   ###
   ###   ###   ###  ###
   ###############  ###
   ###   ###   ###  ###
   ###   ### ##########
   ###   ###  #########
   ###   ###  ########
