11 1
     #
     ###       ########
    #### ###############
    ###   ##########
   ####      ####
   ###  ##################
  ###   ##################
  ###      ####    ####
 ####    ################
 ####   ##################
#####   ##################
#####  ########    #######
#####   ### ########## ##
 # ###      ##########
   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###          ###
   ###   ### ######## ###
   ###   ### ######## ###
   ###   ### ###  ### ###
   ###   ### ######## ###
   ###   ### ######## ###
   ###   ### ############
   ###   ### ###    ####
