12 1
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
      #       ###  ###
   #######    ########
  #########   ########
 ###########  ########
 ###     ###  ###  ###
 ###     ###  ###  ###
 ####   ####  ###  ###
 ###########  ###  ###
  #########   ###  ###
     ####     ###  ###
                   ###
            ####   ###
            ####
           #####
          #######
         ####  ####
      #######  ######
   #########    ########
    ######        ######
    ###              ##
