11 1
    ###
    ###     #############
    ###     #############
    ###     #############
    ###     #############
 ########## ###       ###
 ########## #############
 ########## #############
 ## ### ### #############
 ## ### ### ###       ###
 ## ### ### #############
 ## ### ### #############
 ## ### ###   ###
 ##########  ###
 #########################
 #########################
 ## ###   #### ### ### ###
 ## ###   ###  ### ### ###
    ### ## #  ###  ### ###
    ### ###   ### ###  ###
    ### ###  ###  ###  ###
   ######## ###  ###   ###
##############  ###    ###
 ############   ### ######
 ##      ###   ###  #####
               ##   ####
