12 1
                ####
##########      ###
########## ##############
########## ##############
  ###           ###
  ### ##   ##############
  ### ###  ##############
 ###  ###     ###
##########################
##########################
####### ##################
    ###     ####    ###
########## ####   ## ###
#########################
##########################
#########  ## # ###    ##
#########       ###   ###
    ###    #############
    ###    #############
    ### ##    ########
 #########   ##########
########## ######## ####
########  ##### ###  ####
#          ##   ###   ##
                ###
