11 0
    ###    ###    ###
    ###    ###    ###
    ###    ############ # #
    ###    ################
    ###    ################
    ###    ##############
 ######### #############
 ######### ###    ####
 ######### ###    ###   #
    ###    ##########   ###
    ####  ################
   #####  ################
   #####  ####  ## ######
   #######      ###
  ####  ## ##############
  ####  ## ##############
 #####     ##############
######     ##############
 ## ###    ###        ###
 ## ###    ##############
 #  ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
