11 0
      ###         ###
      ###         ###
 ############ #############
 ############ #############
 ############ #############
    ######       ######
    #######     ########
   ##########  ##########
 #### ###### ##############
####  ###  # ##############
 ###  ###     ##  ###   ##
      ###  ##     ###
          #####
         #####
       ################
  ##  ##################
  ######################
  #######          ####
   ####  ##      #####
    #  ######   #####
       #############
       #  #######
        #########
   ##########
  ########
   #######
   ###
