11 1
     ###        ###
     ###        ###
  #  ### ####   ###
###  ### ###    ###
 ##  ### ###    ###
 ### ### ###    ###
 ### #####      ##########
 ### #####      ##########
 ### #####      ##########
     ###        ###
############    ###
############    ###
############    ###
   #####    #############
   ######   #############
  ########  #############
  ######### ###       ###
 ##############       ###
 ### ### ## ###       ###
#### ###  # ###       ###
###  ###    ###       ###
##   ###    ###       ###
 #   ###    #############
     ###    #############
     ###    #############
     ###    ###       ###
