11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
######### ##############
######### ##############
######### ###        ###
   ###    ##############
   ###    ##############
   ###      ###
   ###     ####
   ######  ##############
  ####### ###############
#########################
####### ####          ###
#############  ###    ###
   ###  ###########   ###
   ###   ########     ###
   ###   ########     ###
   ###    ###     ##  ###
   ###    ########## ####
######     ########  ###
 #####     #############
 ####             #####
