11 1
     ###
     ###     ############
    #####    ############
   #######   ############
  #### ##### ###      ###
 ####   ########      ###
####     ### ############
 ##########  ############
 #########   ############
  ########   ###      ###
    ###      ###      ###
    ###      ############
 ##########  ############
 ##########  ############
 ##########  ###  ##
    ###      ###  ###  ##
 ## ### ###  ###  ### ####
 #####  ###  ###  #######
  ####  ##   ###   #####
  ####  ##   ###   ###
  ####  ###  ###   ####
    #######  ###  ######
 ##########  ############
 #########  ######## #####
 ######     ######    ###
 ##         ###        #
