11 1
               #      #
   ####      ####    ####
   ###        ###    ####
  ########    ###   ####
  ######## ################
 ###  #### ################
####       ################
 ###             ###
 #########  ##############
 #########  ##############
  ########       ###
    ###   #################
 ##########################
 ##########################
 #########       ###
 #########       ###
    ###    ################
    ###    ################
    ###    ################
    ###  #      #####
    ### ##     #######
    #######   #### ####
    ######  ######  #####
   #####  #######    ######
   ####  ######       ####
    #     ###           ##
