11 1
    ###
    ###              ###
    ###   ##############
    ###   ##############
    ###   ############
    ###   ############
#############
##########################
##########################
   #######################
   ####   ###
   #####  ### ###########
   ###### ### ###########
  ########### ###########
  ########### ###########
 ###### ##### ###  ## ###
 ###### # ### ###########
### ###   ### ###########
### ###   ### ###########
##  ###   ### ###
 #  ###   ### ###      #
    ###   ### ###      ###
    ###  ###  ###      ###
    ###  ###  ############
    ### ####  ###########
    ###   #    ##########
