11 0
              ##     ##
 ##########  ###    ####
 ##########   ###   ####
 ##########   ###  ####
 ###    ##################
 ###    ##################
 ###    #####    ##    ###
 ###    #####  # ## ######
 ############### ## ## ###
 ############# ####### ###
     ###   ### ######  ###
     ###   ###############
 ### ###   ###############
 ### #####################
 ### ######
 ### ###### #############
 ### ###### #############
 ### ###    #############
 ### ###    ###       ###
 ### ###    #############
 ### ###### #############
 ########## #############
##########  ###       ###
#######     #############
 ##         #############
            ###       ###
