11 1
    ###         ####
    ###         ####
    ###         ####
    ###         ###
    ###         ###
    #####  ##############
 ######### ##############
 ######### ##############
 ###### #####         ###
 ###### #####         ###
 ## ### #####         ###
 ## ### #  ###        ###
### ###    ###        ###
### ###    ###        ###
  # ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
