11 1
  #
 ###  ##  ###############
 ######## ###############
 #######  ###############
  ######  ###   ###   ###
  #####   ###############
  ####    ###############
 ######   ###############
#######   ###############
#######   ###   ###   ###
 ##  ###  ###############
     ###  ###############
    ###   ###############
    ###
   ####  #################
  #####  #################
 ######  #################
#### ###   ###   ###
 ### ###   ###   ###  ###
 ##  ###   ###   #########
     ###   ###    ######
     ###   ###    ####
    ###    ### ### ####
 ######   ########  #####
 ######   ########   #####
 #####    #####       ###
