12 0
                      ##
 ############    ########
 #########################
 #########################
    ###      ########  ###
    ###           ###
   #########      ###
   #########      ###
   #########      ###
  ####   ###      ###
  ###    ### ##############
 ####   #### ##############
 ###### #### ##############
###########       ###
 ## #######       ###
  #   #####       ###
      ###         ###
      ###         ###
     ####         ###
    #####         ###
   #####          ###
  #####           ###
 #####            ###
  ###             ###
   #              ###
