11 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     #####       #######
     #####       #######
    ########     #######
   ##########    ###
  #####  #####   ###
######    #####  ###
 ####      ####  ###
 ##          #   ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
