11 1
    ###          ###
    ###     ##############
   #####    ##############
  ########  ##############
  ### ##### ##############
 ###   ####   ###    ###
####    ## ################
 ######### ################
 ########  ################
    ###
    ###     ##############
 #########  ##############
 #########  ###  ###   ###
 #########  ##############
    ###     ##############
  # #####   ###  ###   ###
 ## ######  ##############
 ## ######  ##############
 ## ######       ###
  # ####    ##############
    ######  ##############
 #########       ###
 ######### ################
 #######   ################
 ##        ################
