11 2
                  ###
           ##########
 #####################
 #####################
 ############      ###
        ####     #
      ####      ###
     ####     #####
   ###############
   ##############
   ############   #
         ####   ####
       #####     ####
    ##################
  #####################
  #####################
  ##       ###      ####
           ###       ##
     ##    ###   ##
    ####   ###  #####
   ####    ###   #####
 ######    ###    #####
#####      ###     #####
 ###   #######      ####
  #    #######       #
        #####
