11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ##  ### ### ###
   ######################
 ########################
 ########################
 ######### ###
 ######## ###############
 ######## ###############
######   ###  ###########
## ###  ####  ###     ###
 # ###  ############# ###
   ###    ########### ###
   ###    ########### ###
   ###    ########### ###
   ###    ##  ### ### ###
   #####  ########### ###
  ####### ########### ###
  ### ############### ###
  ###  ##     ### ##  ###
 ####  # ################
####     ################
###      ###      ######
 ##                 ###
