12 1
 ##      ################
####     ################
 ####    ################
  ####             ###
  #####   ####     ###
   ####   ####     ###
    ###   ####     ###
    #     ###      ###
          ###      ###
          ###      ###
          ################
         #################
         #################
     #          ######
    ###        #######
    ###       #### ###
   ####      ####  ###
  ####      ####   ###
  ####    #####    ###
 ####    #####     ###
 ####  ######      ###
####   #####       ###
###     ###    #######
  #            #######
               ######
