11 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
     ######      ###
     ######      ###
    ########     ###
   ##### ####    ###
   ####  ####    ###
 ######   #####  ###
######    ###### ###
#####      ####  ###
 ###         #   ###
 #               ###
                 ###
                 ###
                 ###
                 ###
                 ###
