11 0
      ##       ##  ##  #
      ### ###  ##  ##  ###
      ###  ##  ##  ##  ###
     ####  ### ##  ## ###
     ###   ##  ##  ##  ##
    #### ##################
    ###  ##################
   ####  ##################
  #####    ####    #####
  #####    #####   ####
 ######      ###   ####
#######   ################
 ######   ################
  # ###         ####
    ###    ##############
    ###    ##############
    ###         ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###        ######
    ###       ########
    ###     #####  #####
    ###  #######    #######
    ###  ######      #####
    ###   ##           ###
