11 0
                     ###
     ####    ####     ####
 #########  ####### ######
 ########     ########## #
 ######        #########
    ###     ##############
    ###    #######   #####
    ###     ### ###  ####
##########     ####
########## ################
########## ################
   ####    ################
   #####     #### ###
   ######   ####  ###
  ######## ###############
  ####### ################
 ###### ##################
 ## ###   ######  ###  ###
### ###    # ###  ###  ###
### ###      ###  ###  ###
 #  ###      ###  ########
 #  ###      ###  ########
    ###      ###  ########
    ###      ###  ### ###
    ###           ###
    ###           ###
