11 2
           ###
    ####   ###
    ####   ###
    ###    ###
   ####################
   ####################
   ####################
  ####     ###
  ###      ###
 ####      ###
   #       ###
           ###
#########################
#########################
#########################
       ###    ####
      ####    ####
      ####    ####
      ####    ####
     ####     ####    #
     ####     ####    ###
    ####      ####    ###
  ######      ####    ###
#######       ###########
######         #########
 ###            ########
