11 1
   ##
   ###      ####
  ####    ################
  ###     ################
  ###########   ##########
  ###########  #   ### ###
 ############ ##   ##  ###
 ###   ## ### ###  ##  ###
 ###  ### ### ### ###  ###
####  ### ####### ###  ###
###    #  ################
######   ##### ##### ####
 # ###    ##    #### ####
   ###            #
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###  # ###############
   ### ## ###############
   ######################
   #####  ###   ###   ###
  #####   ###############
  ###     ###############
   #      ###         ###
