11 1
  #
  ###   #################
 #####  #################
  ##### #################
    ### ###           ###
     #  ################
          ##############
          ##############
          ##############
 ###      ###        ###
#####     ##############
 #####    ##############
   ###    ###        ###
    #     ##############
          ##############
    ##    ##############
    ###        ###
    ### ##################
   ###  ##################
   ###  ##################
  ####      ##      #
  ###      ####   #####
 ####     #####   ######
 ###    #####     # #####
 ###   #####           ###
  #     ###            ##
