11 1
              ####
          ##############
 ######## ##############
 ######## ##############
 #######      ####   ###
     ### #################
    ###  #################
   ####       ####   ###
   ###    ##############
   ###    ##############
   ###        ####
   #######################
   #######################
  ######  ##  ##  #   ##
######## ### ### ### ####
#######  ###  ##  ##  ###
######  ###   ##  ###  ###
## ###  ###   #   #    ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###  ##  ## ###
   ###   ###  ##  ## ###
 ##### ###################
 ##### ###################
 ####  ###################
