11 2
       ###    ####
       ###    ###
       ###    ###
 ###   ###   ###
 ###   ###   ###
 ###   ###   ###
 ###   ###   ############
 ###   ###  #############
 ###   ###  #############
 ###   ### ####     ###
 ###   ### #####    ###
 ###   #########    ###
 ###   #########   ####
 ###   ### ## ###  ###
 ###   ###  # ###  ###
 ###   ###    ########
 ###  ####     #####
 #########     #####
##########      ###
###### ###      ###
 ##    ###     ######
       #####  #########
       ##########  #####
       #########    #####
       ### ####      ###
       ###  ##        #
