11 1
               ##
  #           ###
###           ###
####   ##################
 ###   ##################
 ####  ##################
  ###
  ####
  ####   ##############
   ##    ##############
   #     ##############
         ###        ###
         ###        ###
   #     ##############
   ###   ##############
   ###   ##############
  ####        ###
  ####   ##   ###    #
  ###   ####  ###   ###
 ####   ####  ###   ####
 ####  ####   ###    ###
####   ###    ###    ####
####  ####    ###     ###
###    ##  ######     ##
           ######
           #####
