11 1
     ###       ###
     ###       ###
     ###       ###
#############  ###
#############  ###
#############  ###
     ###     ##########
 ########### ##########
 ########### ##########
 ###########   ###  ###
 ### ###  ##   ###  ###
 ###########   ###  ###
 ###########   ###  ###
 ###########   ###  ###
 ### ###  ##   ###  ###
 ###########   ###  ###
 ###########   ###  ###
 ###########  ###   ###
     ###      ###   ###
############# ###   ###  #
############# ###   ###  ##
################    ###  ##
     ###    ####    ###  ##
     ###    ###     #######
     ###   ####     #######
     ###    ##       #####
