12 1
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
    ####  ####    ###
    ####  ####    ###
    ####  ####    ###
    ####  ####    ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
################# ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###  ####  ###
       ###  ####  ###
           #####
           ######
         ####  ####
      #######  ######
    ########    #######
     #####        #####
     ##              ##
