13 2
 ######### ############
 ######### ############
 ######### ############
     ###   ### ###  ###
     ###   ### ###  ###
    ###    ### ###  ###
    ###    ############
   ###     ############
   ###     ############
   ###     ############
  ###      ### ###  ###
  ###      ### ###  ###
  ###      ### ###  ###
 ####      ### ###  ###
 ###       ############
 ###       ############
####       ############
###        ###      ###
###        ###      #####
###                  ####
####                 ####
########################
 #######################
   ###################
