12 0
                 ###
  #############  ###
  #############  ###
  #############  ###
  ####     ####  ###
  ####     ####  ###
  ####     ####  #######
  #############  #######
  #############  #######
  #############  ###
      ####       ###
################ ###
################ ###
 ############### ###
                 ###

      ###      ###
      ###      ###
      ###      ###
     #####     #####
    #######   ######  ##
   ######### ### #######
 #####  ########  ######
  ###    ######    ####
  ##      ####      ##
