11 1
    #             #
    ###         ###
    ###   ################
   ####   ################
   ###    ################
  ####    ###          ###
  ### ## ##########    ###
 #### ####################
 ###  ####################
#########   ############
#########   ############
########    ###
    ###     #############
   ####     #############
  ####  #   #############
 ########   ###    ###
#########   ###    ###
########    ###    ###
 ###     #################
         #################
     ### #################
   ######    ##     ##
########    #####  #####
######    #######   #####
###      #####  #    #####
#        ####          ###
          #             #
