12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
      #########   ###
       ####     # ###
################# ###
################# ###
################# ###
                  ###
           ####   ###
           ####
          ######
         ########
       ############
   #########  #########
   #######      #######
    ####          ####
