13 1
 ##########  ############
 #########################
 #########################
        ### #       #### #
       ####        ####
      ####        #####
      ###        #####
     ###         ###
     ###         ###
     ###         ###
     #####################
 #########################
 #########################
#########        ###
########         ###
 #   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
 #######         ###
 #######     #######
 ######      #######
  ##          #####
