11 1
    ##         ###
   ########## ############
  ########### ############
  ########### ############
 #### ####   #############
####   ###  ####   ###
 ###   ###   ##     ##
  # ###     ###      ###
    ###     ###      ###
    ###     ###      ###
########## ###############
########## ###############
########## ###############
    ###     ###      ###
    ###     ###      ###
    ###  #  ###      ###
    ######  ############
########### ############
##########  ############
#######     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ############
 ######     ############
 ######     ############
 #####      ###      ###
