11 1
     ###
    ####################
   #####################
   #####################
  ####
 ####
#### ##################
 ##  ##################

  ####################
  ####################
        ###        ###
 ################# ###
 ################# ###
 ################# ###
        ###        ###
   ##############  ###
   ##############  ###
   ###        ###  ###
   ##############  ###
   ##############  ###  #
      ########     ###  ##
#### ###  ###    #  ######
########  ######### ######
#######    ######## #####
 ####      #######
