11 1
                  ##
 ###########     ###
 ###########     ####
 ##  ##  ###    #####
 ###### ####    ######
 ###### ####   ###  ##
 ## ########  ####  ###
 ## ########  ###    ###
 ## #### ### #### #  ####
 ##  ##  ####### ###  ####
 ##############  ####  ###
 ##############   ####  #
     ###           ##
 ###########  ###########
 ###########  ###########
 ###########  ##########
     ###            ####
 ###########        ###
 ###########        ###
          ###      ####
 ## #### ####      ###
 ##### #####      ####
 ## ## ## ##      ###
### ## ## ###    ####
##  ## ##        ###
 #
