11 1
  ###   ###
############# ###########
############# ###########
############# ###########
############# ###     ###
  ###   ###   ###     ###
  #########   ###########
     ###      ###########
 ###########  ###########
 ###########  ###     ###
 ###########  ###     ###
 ##  ###  ##  ###########
 ###########  ###########
 ###########  ###########
     ###      ### ###
 ###########  ### #### ##
 ###########  ###  #######
     ###      ###  ######
############# ###  #####
############# ###   ###
    ####      ###   ####
   #######    ##########
  #### ####  ############
#####   #### ######## ####
####     ##   ###      ###
 ##                     #
